ALT,P,T,H2O,CO2,O3,CO,N2O,CH4,O2,BRD,NO,SO2_HI,NO2_HI,NH3,HNO3_HI,OH,HF,HCL,HBR,HI,CLO,OCS,H2CO,HOCL,N2,HCN,CH3CL,H2O2,C2H2,C2H6,PH3,COF2,SF6,H2S,HCOOH,HO2,O,CLONO2_HI,NOPLUS,HOBR,C2H4,CH3OH,CH3BR,CH3CN_HI,CF4_HI,C4H2,HC3N,H2,CS,SO3,BRO,CLONO2_XS,HNO4,CHCL2F,CCL4,F11,F12,C2CL2F4,C2CL3F3,N2O5,HNO3_XS,CF4_XS,CHCLF2,CCLF3,C2CLF5,NO2_XS,PAN,ACET,CH3CN_XS,CHF2CF3,CFH2CF3,CF3CH3,CH3CHF2,CH2F2,CCl2FCH3,CH3CClF2,??????,CHCl2CF3,CHClFCF3,CHCl2C2F5,C2HCl2F3CF2,SO2_XS,ISOP,CHF3
 1.053E+01, 2.610E+02, 2.319E+02, 1.675E-04, 3.300E-04, 1.561E-07, 9.437E-08, 3.040E-07, 1.560E-06, 2.090E-01, 8.152E+12, 3.000E-10, 5.927E-11, 2.506E-11, 1.536E-11, 1.887E-10, 4.743E-14, 9.426E-13, 5.107E-11, 1.700E-12, 3.000E-12, 1.557E-14, 5.133E-10, 3.525E-11, 4.503E-12, 7.810E-01, 1.600E-10, 5.833E-10, 4.549E-11, 2.170E-11, 1.433E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 3.667E-16, 5.303E-13, 3.121E-11,nan, 1.290E-10, 1.390E-10, 2.391E-10, 1.197E-11, 1.891E-11, 2.579E-12, 1.319E-10, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.506E-11, 2.713E-11, 6.933E-10, 6.948E-11, 1.826E-12, 8.820E-12, 1.826E-12, 1.826E-12, 3.605E-12, 1.023E-11, 9.830E-12,nan,nan,nan,nan,nan, 5.927E-11, 5.898E-13, 2.118E-11
 1.117E+01, 2.371E+02, 2.277E+02, 8.416E-05, 3.300E-04, 1.868E-07, 8.766E-08, 2.980E-07, 1.536E-06, 2.090E-01, 7.546E+12, 3.000E-10, 5.757E-11, 2.711E-11, 1.011E-11, 2.087E-10, 4.824E-14, 1.331E-12, 4.550E-11, 1.700E-12, 3.000E-12, 2.096E-14, 5.071E-10, 3.423E-11, 4.712E-12, 7.810E-01, 1.600E-10, 5.768E-10, 3.175E-11, 2.025E-11, 1.248E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 4.691E-16, 5.317E-13, 2.857E-11,nan, 1.288E-10, 1.388E-10, 2.389E-10, 1.197E-11, 1.889E-11, 2.763E-12, 1.472E-10, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 2.711E-11, 2.636E-11, 4.976E-10, 5.655E-11, 1.822E-12, 8.797E-12, 1.822E-12, 1.822E-12, 3.575E-12, 1.020E-11, 9.804E-12,nan,nan,nan,nan,nan, 5.757E-11, 4.676E-13, 2.113E-11
 1.181E+01, 2.154E+02, 2.235E+02, 4.197E-05, 3.300E-04, 2.147E-07, 8.032E-08, 2.946E-07, 1.514E-06, 2.090E-01, 6.982E+12, 3.000E-10, 5.636E-11, 3.050E-11, 7.172E-12, 2.336E-10, 4.913E-14, 1.816E-12, 4.404E-11, 1.700E-12, 3.000E-12, 2.932E-14, 5.001E-10, 3.398E-11, 4.942E-12, 7.810E-01, 1.600E-10, 5.685E-10, 2.231E-11, 1.821E-11, 1.057E-09, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 5.949E-16, 5.330E-13, 2.597E-11,nan, 1.286E-10, 1.387E-10, 2.388E-10, 1.196E-11, 1.888E-11, 2.944E-12, 1.622E-10, 7.000E-11, 9.350E-11, 5.000E-12, 4.000E-12, 3.050E-11, 2.503E-11, 3.039E-10, 4.379E-11, 1.817E-12, 8.773E-12, 1.817E-12, 1.817E-12, 3.543E-12, 1.017E-11, 9.778E-12,nan,nan,nan,nan,nan, 5.636E-11, 3.700E-13, 2.108E-11
 1.244E+01, 1.957E+02, 2.194E+02, 1.996E-05, 3.300E-04, 2.570E-07, 7.177E-08, 2.902E-07, 1.495E-06, 2.090E-01, 6.459E+12, 2.996E-10, 5.596E-11, 3.725E-11, 4.894E-12, 2.565E-10, 5.051E-14, 2.473E-12, 5.311E-11, 1.700E-12, 3.000E-12, 4.254E-14, 4.909E-10, 3.439E-11, 5.103E-12, 7.810E-01, 1.596E-10, 5.580E-10, 1.565E-11, 1.526E-11, 8.771E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 7.118E-16, 9.391E-13, 2.649E-11,nan, 1.277E-10, 1.378E-10, 2.379E-10, 1.194E-11, 1.880E-11, 4.924E-12, 2.352E-10, 7.000E-11, 9.350E-11, 4.814E-12, 3.885E-12, 3.725E-11, 2.997E-11, 1.831E-10, 3.116E-11, 1.804E-12, 8.712E-12, 1.804E-12, 1.804E-12, 3.515E-12, 1.010E-11, 9.709E-12,nan,nan,nan,nan,nan, 5.596E-11, 2.853E-13, 2.102E-11
 1.305E+01, 1.778E+02, 2.158E+02, 7.865E-06, 3.300E-04, 3.063E-07, 6.313E-08, 2.857E-07, 1.478E-06, 2.090E-01, 5.973E+12, 2.988E-10, 5.592E-11, 4.586E-11, 3.029E-12, 2.786E-10, 5.211E-14, 3.188E-12, 6.672E-11, 1.700E-12, 3.000E-12, 5.807E-14, 4.810E-10, 3.505E-11, 5.237E-12, 7.810E-01, 1.589E-10, 5.471E-10, 1.061E-11, 1.208E-11, 7.118E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 8.211E-16, 1.492E-12, 2.827E-11,nan, 1.265E-10, 1.367E-10, 2.369E-10, 1.191E-11, 1.870E-11, 7.550E-12, 3.287E-10, 7.000E-11, 9.350E-11, 4.563E-12, 3.729E-12, 4.586E-11, 3.708E-11, 1.010E-10, 1.910E-11, 1.789E-12, 8.638E-12, 1.789E-12, 1.789E-12, 3.489E-12, 1.001E-11, 9.627E-12,nan,nan,nan,nan,nan, 5.592E-11, 2.101E-13, 2.098E-11
 1.367E+01, 1.616E+02, 2.157E+02, 5.988E-06, 3.300E-04, 3.939E-07, 5.469E-08, 2.820E-07, 1.460E-06, 2.090E-01, 5.428E+12, 2.963E-10, 5.624E-11, 6.482E-11, 1.772E-12, 3.142E-10, 5.499E-14, 4.126E-12, 8.918E-11, 1.700E-12, 3.000E-12, 8.548E-14, 4.672E-10, 3.580E-11, 5.475E-12, 7.810E-01, 1.577E-10, 5.346E-10, 7.976E-12, 8.960E-12, 5.704E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 9.468E-16, 2.066E-12, 3.012E-11,nan, 1.253E-10, 1.355E-10, 2.359E-10, 1.187E-11, 1.860E-11, 1.028E-11, 4.256E-10, 7.000E-11, 9.350E-11, 4.325E-12, 3.579E-12, 6.482E-11, 4.240E-11, 6.845E-11, 6.585E-12, 1.773E-12, 8.562E-12, 1.773E-12, 1.773E-12, 3.458E-12, 9.927E-12, 9.542E-12,nan,nan,nan,nan,nan, 5.624E-11, 1.426E-13, 2.091E-11
 1.427E+01, 1.468E+02, 2.157E+02, 4.567E-06, 3.300E-04, 4.562E-07, 4.732E-08, 2.779E-07, 1.443E-06, 2.090E-01, 4.932E+12, 2.918E-10, 5.670E-11, 1.008E-10, 9.307E-13, 3.652E-10, 5.948E-14, 5.288E-12, 1.178E-10, 1.700E-12, 3.000E-12, 1.210E-13, 4.508E-10, 3.620E-11, 5.941E-12, 7.810E-01, 1.565E-10, 5.212E-10, 5.944E-12, 6.563E-12, 4.525E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.067E-15, 4.532E-12, 3.460E-11,nan, 1.231E-10, 1.334E-10, 2.339E-10, 1.180E-11, 1.840E-11, 1.838E-11, 5.985E-10, 7.000E-11, 9.350E-11, 4.159E-12, 3.430E-12, 1.008E-10, 4.540E-11, 4.354E-11, 0.000E+00, 1.754E-12, 8.471E-12, 1.754E-12, 1.754E-12, 3.421E-12, 9.823E-12, 9.442E-12,nan,nan,nan,nan,nan, 5.670E-11, 8.652E-14, 2.084E-11
 1.485E+01, 1.334E+02, 2.157E+02, 3.633E-06, 3.300E-04, 4.913E-07, 4.099E-08, 2.735E-07, 1.426E-06, 2.090E-01, 4.481E+12, 2.847E-10, 5.734E-11, 1.570E-10, 5.436E-13, 4.347E-10, 6.590E-14, 6.730E-12, 1.540E-10, 1.700E-12, 3.000E-12, 1.666E-13, 4.310E-10, 3.620E-11, 6.676E-12, 7.810E-01, 1.553E-10, 5.066E-10, 4.548E-12, 4.928E-12, 3.585E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.182E-15, 9.204E-12, 4.217E-11,nan, 1.196E-10, 1.300E-10, 2.308E-10, 1.170E-11, 1.810E-11, 3.278E-11, 8.616E-10, 7.000E-11, 9.350E-11, 4.072E-12, 3.278E-12, 1.570E-10, 4.584E-11, 2.672E-11, 0.000E+00, 1.732E-12, 8.362E-12, 1.732E-12, 1.732E-12, 3.376E-12, 9.697E-12, 9.320E-12,nan,nan,nan,nan,nan, 5.734E-11, 4.233E-14, 2.076E-11
 1.547E+01, 1.212E+02, 2.157E+02, 3.353E-06, 3.300E-04, 5.466E-07, 3.535E-08, 2.671E-07, 1.407E-06, 2.090E-01, 4.071E+12, 2.760E-10, 5.750E-11, 2.399E-10, 3.371E-13, 5.847E-10, 7.449E-14, 8.678E-12, 1.975E-10, 1.700E-12, 3.000E-12, 2.423E-13, 4.083E-10, 3.601E-11, 7.749E-12, 7.810E-01, 1.536E-10, 4.909E-10, 3.613E-12, 3.621E-12, 2.787E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.306E-15, 1.410E-11, 5.010E-11,nan, 1.159E-10, 1.265E-10, 2.275E-10, 1.159E-11, 1.779E-11, 4.787E-11, 1.137E-09, 7.000E-11, 9.350E-11, 3.980E-12, 3.128E-12, 2.399E-10, 4.197E-11, 1.760E-11, 0.000E+00, 1.708E-12, 8.250E-12, 1.708E-12, 1.708E-12, 3.305E-12, 9.567E-12, 9.195E-12,nan,nan,nan,nan,nan, 5.750E-11, 1.888E-14, 2.063E-11
 1.606E+01, 1.101E+02, 2.157E+02, 3.294E-06, 3.300E-04, 6.058E-07, 3.035E-08, 2.600E-07, 1.388E-06, 2.090E-01, 3.699E+12, 2.671E-10, 5.728E-11, 3.306E-10, 2.051E-13, 7.703E-10, 8.375E-14, 1.087E-11, 2.414E-10, 1.700E-12, 3.000E-12, 3.305E-13, 3.857E-10, 3.575E-11, 8.958E-12, 7.810E-01, 1.518E-10, 4.754E-10, 2.903E-12, 2.529E-12, 2.102E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.430E-15, 2.054E-11, 5.844E-11,nan, 1.121E-10, 1.228E-10, 2.242E-10, 1.147E-11, 1.746E-11, 6.423E-11, 1.418E-09, 7.000E-11, 9.349E-11, 3.891E-12, 2.988E-12, 3.306E-10, 3.669E-11, 1.163E-11, 0.000E+00, 1.685E-12, 8.137E-12, 1.685E-12, 1.685E-12, 3.226E-12, 9.435E-12, 9.069E-12,nan,nan,nan,nan,nan, 5.728E-11, 4.386E-15, 2.048E-11
 1.669E+01, 1.000E+02, 2.157E+02, 3.231E-06, 3.300E-04, 6.687E-07, 2.670E-08, 2.480E-07, 1.367E-06, 2.090E-01, 3.360E+12, 2.570E-10, 5.489E-11, 4.565E-10, 1.416E-13, 1.131E-09, 9.728E-14, 1.490E-11, 2.893E-10, 1.700E-12, 3.000E-12, 4.872E-13, 3.605E-10, 3.525E-11, 1.099E-11, 7.810E-01, 1.499E-10, 4.577E-10, 2.500E-12, 1.875E-12, 1.693E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.582E-15, 4.404E-11, 7.369E-11,nan, 1.058E-10, 1.168E-10, 2.185E-10, 1.129E-11, 1.691E-11, 9.862E-11, 1.854E-09, 7.000E-11, 9.344E-11, 3.797E-12, 2.856E-12, 4.565E-10, 2.895E-11, 8.003E-12, 0.000E+00, 1.649E-12, 7.962E-12, 1.649E-12, 1.649E-12, 3.102E-12, 9.233E-12, 8.874E-12,nan,nan,nan,nan,nan, 5.489E-11, 1.637E-15, 2.025E-11
 1.730E+01, 9.085E+01, 2.160E+02, 3.185E-06, 3.300E-04, 7.902E-07, 2.332E-08, 2.347E-07, 1.346E-06, 2.090E-01, 3.049E+12, 2.484E-10, 5.193E-11, 5.947E-10, 9.707E-14, 1.550E-09, 1.118E-13, 1.955E-11, 3.346E-10, 1.700E-12, 3.000E-12, 7.078E-13, 3.363E-10, 3.476E-11, 1.329E-11, 7.810E-01, 1.478E-10, 4.406E-10, 2.282E-12, 1.343E-12, 1.358E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.729E-15, 6.693E-11, 8.855E-11,nan, 9.958E-11, 1.109E-10, 2.130E-10, 1.111E-11, 1.638E-11, 1.321E-10, 2.278E-09, 7.000E-11, 9.338E-11, 3.705E-12, 2.733E-12, 5.947E-10, 2.228E-11, 5.444E-12, 0.000E+00, 1.614E-12, 7.794E-12, 1.614E-12, 1.614E-12, 2.965E-12, 9.038E-12, 8.687E-12,nan,nan,nan,nan,nan, 5.193E-11, 1.940E-16, 2.000E-11
 1.790E+01, 8.254E+01, 2.167E+02, 3.155E-06, 3.300E-04, 9.709E-07, 2.017E-08, 2.198E-07, 1.326E-06, 2.090E-01, 2.761E+12, 2.412E-10, 4.837E-11, 7.465E-10, 7.118E-14, 2.032E-09, 1.275E-13, 2.485E-11, 3.780E-10, 1.700E-12, 3.000E-12, 9.939E-13, 3.128E-10, 3.428E-11, 1.588E-11, 7.810E-01, 1.454E-10, 4.237E-10, 2.246E-12, 9.297E-13, 1.093E-10, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.875E-15, 8.941E-11, 1.031E-10,nan, 9.354E-11, 1.050E-10, 2.075E-10, 1.093E-11, 1.585E-11, 1.650E-10, 2.695E-09, 7.000E-11, 9.332E-11, 3.615E-12, 2.618E-12, 7.465E-10, 1.660E-11, 3.922E-12, 0.000E+00, 1.580E-12, 7.632E-12, 1.580E-12, 1.580E-12, 2.813E-12, 8.850E-12, 8.507E-12,nan,nan,nan,nan,nan, 4.837E-11, 3.780E-17, 1.972E-11
 1.853E+01, 7.499E+01, 2.174E+02, 3.177E-06, 3.300E-04, 1.265E-06, 1.745E-08, 1.998E-07, 1.301E-06, 2.090E-01, 2.501E+12, 2.421E-10, 4.350E-11, 9.244E-10, 5.251E-14, 2.673E-09, 1.480E-13, 3.340E-11, 4.153E-10, 1.700E-12, 3.000E-12, 1.571E-12, 2.904E-10, 3.404E-11, 1.964E-11, 7.810E-01, 1.429E-10, 4.072E-10, 2.474E-12, 6.862E-13, 9.152E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.045E-15, 1.364E-10, 1.208E-10,nan, 8.609E-11, 9.776E-11, 2.005E-10, 1.070E-11, 1.518E-11, 2.111E-10, 3.161E-09, 7.000E-11, 9.326E-11, 3.520E-12, 2.520E-12, 9.244E-10, 1.173E-11, 2.885E-12, 0.000E+00, 1.531E-12, 7.393E-12, 1.531E-12, 1.531E-12, 2.649E-12, 8.573E-12, 8.240E-12,nan,nan,nan,nan,nan, 4.350E-11, 5.969E-18, 1.941E-11
 1.914E+01, 6.813E+01, 2.181E+02, 3.214E-06, 3.300E-04, 1.569E-06, 1.519E-08, 1.811E-07, 1.273E-06, 2.090E-01, 2.265E+12, 2.455E-10, 3.863E-11, 1.105E-09, 3.756E-14, 3.311E-09, 1.711E-13, 4.260E-11, 4.484E-10, 1.700E-12, 3.000E-12, 2.396E-12, 2.695E-10, 3.395E-11, 2.371E-11, 7.810E-01, 1.405E-10, 3.914E-10, 2.817E-12, 4.998E-13, 7.693E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.225E-15, 1.860E-10, 1.383E-10,nan, 7.870E-11, 9.052E-11, 1.936E-10, 1.048E-11, 1.451E-11, 2.576E-10, 3.617E-09, 7.000E-11, 9.319E-11, 3.429E-12, 2.429E-12, 1.105E-09, 7.485E-12, 2.042E-12, 0.000E+00, 1.481E-12, 7.152E-12, 1.481E-12, 1.481E-12, 2.494E-12, 8.294E-12, 7.972E-12,nan,nan,nan,nan,nan, 3.863E-11, 9.991E-20, 1.912E-11
 1.976E+01, 6.190E+01, 2.189E+02, 3.276E-06, 3.300E-04, 1.880E-06, 1.383E-08, 1.664E-07, 1.238E-06, 2.090E-01, 2.050E+12, 2.524E-10, 3.377E-11, 1.311E-09, 2.784E-14, 3.953E-09, 2.035E-13, 5.351E-11, 4.777E-10, 1.700E-12, 3.000E-12, 4.017E-12, 2.489E-10, 3.420E-11, 2.876E-11, 7.810E-01, 1.380E-10, 3.752E-10, 3.440E-12, 3.627E-13, 6.477E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.455E-15, 2.370E-10, 1.563E-10,nan, 7.109E-11, 8.307E-11, 1.865E-10, 1.024E-11, 1.382E-11, 3.055E-10, 4.086E-09, 7.000E-11, 9.313E-11, 3.336E-12, 2.336E-12, 1.311E-09, 4.092E-12, 1.394E-12, 0.000E+00, 1.432E-12, 6.915E-12, 1.432E-12, 1.432E-12, 2.350E-12, 8.019E-12, 7.708E-12,nan,nan,nan,nan,nan, 3.377E-11, 6.314E-20, 1.885E-11
