ALT,P,T,H2O,CO2,O3,CO,N2O,CH4,O2,BRD,NO,SO2_HI,NO2_HI,NH3,HNO3_HI,OH,HF,HCL,HBR,HI,CLO,OCS,H2CO,HOCL,N2,HCN,CH3CL,H2O2,C2H2,C2H6,PH3,COF2,SF6,H2S,HCOOH,HO2,O,CLONO2_HI,NOPLUS,HOBR,C2H4,CH3OH,CH3BR,CH3CN_HI,CF4_HI,C4H2,HC3N,H2,CS,SO3,BRO,CLONO2_XS,HNO4,CHCL2F,CCL4,F11,F12,C2CL2F4,C2CL3F3,N2O5,HNO3_XS,CF4_XS,CHCLF2,CCLF3,C2CLF5,NO2_XS,PAN,ACET,CH3CN_XS,CHF2CF3,CFH2CF3,CF3CH3,CH3CHF2,CH2F2,CCl2FCH3,CH3CClF2,??????,CHCl2CF3,CHClFCF3,CHCl2C2F5,C2HCl2F3CF2,SO2_XS,ISOP,CHF3
 2.038E+01, 5.623E+01, 2.197E+02, 3.358E-06, 3.300E-04, 2.154E-06, 1.293E-08, 1.498E-07, 1.197E-06, 2.090E-01, 1.856E+12, 2.635E-10, 2.990E-11, 1.532E-09, 2.222E-14, 4.484E-09, 2.636E-13, 6.538E-11, 5.017E-10, 1.700E-12, 3.000E-12, 5.989E-12, 2.306E-10, 3.526E-11, 3.539E-11, 7.810E-01, 1.358E-10, 3.590E-10, 4.425E-12, 2.635E-13, 5.457E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.737E-15, 2.994E-10, 1.753E-10,nan, 6.354E-11, 7.551E-11, 1.790E-10, 9.989E-12, 1.310E-11, 3.610E-10, 4.506E-09, 7.000E-11, 9.305E-11, 3.262E-12, 2.219E-12, 1.532E-09, 2.041E-12, 9.307E-13, 0.000E+00, 1.382E-12, 6.676E-12, 1.382E-12, 1.382E-12, 2.211E-12, 7.741E-12, 7.441E-12,nan,nan,nan,nan,nan, 2.990E-11, 3.020E-20, 1.859E-11
 2.099E+01, 5.109E+01, 2.204E+02, 3.448E-06, 3.300E-04, 2.396E-06, 1.233E-08, 1.326E-07, 1.155E-06, 2.090E-01, 1.680E+12, 2.768E-10, 2.675E-11, 1.756E-09, 1.925E-14, 4.932E-09, 3.387E-13, 7.749E-11, 5.217E-10, 1.700E-12, 3.000E-12, 8.113E-12, 2.143E-10, 3.677E-11, 4.277E-11, 7.810E-01, 1.340E-10, 3.433E-10, 5.600E-12, 1.903E-13, 4.585E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 3.044E-15, 3.669E-10, 1.943E-10,nan, 5.624E-11, 6.812E-11, 1.713E-10, 9.735E-12, 1.237E-11, 4.194E-10, 4.884E-09, 7.000E-11, 9.297E-11, 3.201E-12, 2.092E-12, 1.756E-09, 8.661E-13, 5.933E-13, 0.000E+00, 1.334E-12, 6.443E-12, 1.334E-12, 1.334E-12, 2.081E-12, 7.471E-12, 7.181E-12,nan,nan,nan,nan,nan, 2.675E-11, 5.936E-22, 1.834E-11
 2.163E+01, 4.642E+01, 2.212E+02, 3.544E-06, 3.300E-04, 2.714E-06, 1.232E-08, 1.212E-07, 1.099E-06, 2.090E-01, 1.521E+12, 2.958E-10, 2.425E-11, 2.011E-09, 1.794E-14, 5.267E-09, 4.461E-13, 9.108E-11, 5.390E-10, 1.700E-12, 3.000E-12, 9.751E-12, 1.977E-10, 3.900E-11, 5.213E-11, 7.810E-01, 1.315E-10, 3.267E-10, 8.559E-12, 1.356E-13, 3.835E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 3.429E-15, 4.381E-10, 2.143E-10,nan, 4.854E-11, 6.031E-11, 1.632E-10, 9.467E-12, 1.161E-11, 4.809E-10, 5.283E-09, 7.000E-11, 9.289E-11, 3.137E-12, 1.971E-12, 2.011E-09, 4.067E-13, 3.890E-13, 0.000E+00, 1.286E-12, 6.212E-12, 1.286E-12, 1.286E-12, 1.970E-12, 7.202E-12, 6.923E-12,nan,nan,nan,nan,nan, 2.425E-11, 5.372E-23, 1.813E-11
 2.225E+01, 4.217E+01, 2.219E+02, 3.663E-06, 3.300E-04, 3.025E-06, 1.251E-08, 1.118E-07, 1.043E-06, 2.090E-01, 1.377E+12, 3.203E-10, 2.227E-11, 2.265E-09, 1.687E-14, 5.530E-09, 5.717E-13, 1.050E-10, 5.555E-10, 1.700E-12, 3.000E-12, 1.183E-11, 1.820E-10, 4.148E-11, 6.234E-11, 7.810E-01, 1.287E-10, 3.092E-10, 1.266E-11, 9.233E-14, 3.199E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 3.856E-15, 5.075E-10, 2.330E-10,nan, 4.152E-11, 5.301E-11, 1.552E-10, 9.199E-12, 1.085E-11, 5.457E-10, 5.602E-09, 7.000E-11, 9.284E-11, 3.087E-12, 1.860E-12, 2.265E-09, 1.163E-13, 2.348E-13, 0.000E+00, 1.241E-12, 5.995E-12, 1.241E-12, 1.241E-12, 1.872E-12, 6.951E-12, 6.681E-12,nan,nan,nan,nan,nan, 2.227E-11, 2.971E-23, 1.795E-11
 2.288E+01, 3.831E+01, 2.227E+02, 3.821E-06, 3.300E-04, 3.342E-06, 1.298E-08, 1.048E-07, 9.839E-07, 2.090E-01, 1.247E+12, 3.538E-10, 2.095E-11, 2.531E-09, 1.605E-14, 5.707E-09, 7.298E-13, 1.202E-10, 5.720E-10, 1.700E-12, 3.000E-12, 1.467E-11, 1.668E-10, 4.445E-11, 7.429E-11, 7.810E-01, 1.256E-10, 2.896E-10, 1.860E-11, 6.293E-14, 2.693E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 4.366E-15, 5.780E-10, 2.508E-10,nan, 3.513E-11, 4.608E-11, 1.468E-10, 8.917E-12, 1.007E-11, 6.184E-10, 5.818E-09, 7.000E-11, 9.282E-11, 3.056E-12, 1.759E-12, 2.531E-09, 3.960E-14, 1.424E-13, 0.000E+00, 1.199E-12, 5.788E-12, 1.199E-12, 1.199E-12, 1.788E-12, 6.711E-12, 6.451E-12,nan,nan,nan,nan,nan, 2.095E-11, 5.292E-24, 1.780E-11
 2.352E+01, 3.481E+01, 2.234E+02, 3.928E-06, 3.300E-04, 3.710E-06, 1.355E-08, 9.973E-08, 9.249E-07, 2.090E-01, 1.129E+12, 4.071E-10, 1.982E-11, 2.828E-09, 1.512E-14, 5.792E-09, 9.664E-13, 1.370E-10, 5.900E-10, 1.700E-12, 3.000E-12, 1.892E-11, 1.500E-10, 4.790E-11, 8.824E-11, 7.810E-01, 1.219E-10, 2.663E-10, 2.865E-11, 3.929E-14, 2.233E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 4.909E-15, 6.486E-10, 2.686E-10,nan, 2.873E-11, 3.913E-11, 1.383E-10, 8.634E-12, 9.295E-12, 6.913E-10, 6.035E-09, 7.000E-11, 9.281E-11, 3.024E-12, 1.668E-12, 2.828E-09, 2.093E-14, 1.136E-13, 0.000E+00, 1.158E-12, 5.591E-12, 1.158E-12, 1.158E-12, 1.719E-12, 6.482E-12, 6.231E-12,nan,nan,nan,nan,nan, 1.982E-11, 3.837E-25, 1.768E-11
 2.413E+01, 3.162E+01, 2.241E+02, 4.026E-06, 3.300E-04, 4.103E-06, 1.416E-08, 9.537E-08, 8.683E-07, 2.090E-01, 1.023E+12, 4.810E-10, 1.881E-11, 3.147E-09, 1.413E-14, 5.811E-09, 1.291E-12, 1.541E-10, 6.100E-10, 1.701E-12, 3.000E-12, 2.462E-11, 1.333E-10, 5.157E-11, 1.033E-10, 7.810E-01, 1.182E-10, 2.407E-10, 4.021E-11, 2.053E-14, 1.804E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 5.477E-15, 7.114E-10, 2.846E-10,nan, 2.297E-11, 3.277E-11, 1.302E-10, 8.359E-12, 8.550E-12, 7.610E-10, 6.196E-09, 7.000E-11, 9.278E-11, 2.987E-12, 1.587E-12, 3.147E-09, 1.601E-14, 1.002E-13, 0.000E+00, 1.120E-12, 5.410E-12, 1.120E-12, 1.120E-12, 1.660E-12, 6.273E-12, 6.030E-12,nan,nan,nan,nan,nan, 1.881E-11, 7.467E-27, 1.757E-11
 2.477E+01, 2.873E+01, 2.248E+02, 4.154E-06, 3.300E-04, 4.617E-06, 1.493E-08, 9.110E-08, 8.097E-07, 2.090E-01, 9.263E+11, 6.314E-10, 1.784E-11, 3.584E-09, 1.278E-14, 5.663E-09, 1.947E-12, 1.747E-10, 6.402E-10, 1.708E-12, 3.000E-12, 3.574E-11, 1.146E-10, 5.646E-11, 1.237E-10, 7.810E-01, 1.144E-10, 2.040E-10, 5.628E-11, 1.167E-14, 1.373E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 6.218E-15, 7.564E-10, 2.967E-10,nan, 1.858E-11, 2.741E-11, 1.214E-10, 8.057E-12, 7.787E-12, 8.322E-10, 6.177E-09, 7.000E-11, 9.268E-11, 2.923E-12, 1.523E-12, 3.584E-09, 1.252E-14, 8.877E-14, 0.000E+00, 1.088E-12, 5.252E-12, 1.088E-12, 1.088E-12, 1.608E-12, 6.090E-12, 5.854E-12,nan,nan,nan,nan,nan, 1.784E-11, 3.590E-27, 1.749E-11
 2.546E+01, 2.610E+01, 2.257E+02, 4.246E-06, 3.300E-04, 5.022E-06, 1.558E-08, 8.782E-08, 7.732E-07, 2.090E-01, 8.388E+11, 7.952E-10, 1.711E-11, 3.938E-09, 1.176E-14, 5.464E-09, 2.702E-12, 1.909E-10, 6.695E-10, 1.719E-12, 3.000E-12, 4.805E-11, 1.004E-10, 6.077E-11, 1.408E-10, 7.810E-01, 1.115E-10, 1.760E-10, 6.959E-11, 7.691E-15, 1.100E-11, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 7.330E-15, 7.884E-10, 3.011E-10,nan, 1.479E-11, 2.256E-11, 1.122E-10, 7.731E-12, 7.010E-12, 8.819E-10, 6.080E-09, 7.000E-11, 9.241E-11, 2.839E-12, 1.467E-12, 3.938E-09, 9.191E-15, 6.901E-14, 0.000E+00, 1.054E-12, 5.088E-12, 1.054E-12, 1.054E-12, 1.561E-12, 5.900E-12, 5.671E-12,nan,nan,nan,nan,nan, 1.711E-11, 1.866E-27, 1.742E-11
 2.615E+01, 2.371E+01, 2.266E+02, 4.315E-06, 3.300E-04, 5.354E-06, 1.614E-08, 8.518E-08, 7.499E-07, 2.090E-01, 7.594E+11, 9.598E-10, 1.653E-11, 4.234E-09, 1.095E-14, 5.245E-09, 3.483E-12, 2.042E-10, 6.972E-10, 1.733E-12, 3.000E-12, 6.053E-11, 8.906E-11, 6.462E-11, 1.555E-10, 7.810E-01, 1.093E-10, 1.536E-10, 8.094E-11, 6.468E-15, 9.216E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 8.597E-15, 8.123E-10, 3.013E-10,nan, 1.147E-11, 1.817E-11, 1.032E-10, 7.404E-12, 6.255E-12, 9.182E-10, 5.946E-09, 7.000E-11, 9.206E-11, 2.748E-12, 1.417E-12, 4.234E-09, 6.070E-15, 4.558E-14, 0.000E+00, 1.020E-12, 4.928E-12, 1.020E-12, 1.020E-12, 1.517E-12, 5.714E-12, 5.492E-12,nan,nan,nan,nan,nan, 1.653E-11, 1.352E-27, 1.735E-11
 2.678E+01, 2.154E+01, 2.275E+02, 4.378E-06, 3.300E-04, 5.656E-06, 1.664E-08, 8.279E-08, 7.287E-07, 2.090E-01, 6.873E+11, 1.109E-09, 1.600E-11, 4.503E-09, 1.021E-14, 5.047E-09, 4.191E-12, 2.162E-10, 7.223E-10, 1.746E-12, 3.000E-12, 7.187E-11, 7.876E-11, 6.811E-11, 1.688E-10, 7.810E-01, 1.073E-10, 1.332E-10, 9.124E-11, 5.357E-15, 7.592E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 9.747E-15, 8.340E-10, 3.014E-10,nan, 8.463E-12, 1.418E-11, 9.492E-11, 7.108E-12, 5.569E-12, 9.512E-10, 5.823E-09, 7.000E-11, 9.174E-11, 2.665E-12, 1.372E-12, 4.503E-09, 3.234E-15, 2.428E-14, 0.000E+00, 9.901E-13, 4.782E-12, 9.901E-13, 9.901E-13, 1.478E-12, 5.544E-12, 5.330E-12,nan,nan,nan,nan,nan, 1.600E-11, 8.854E-28, 1.730E-11
 2.735E+01, 1.957E+01, 2.282E+02, 4.435E-06, 3.300E-04, 5.930E-06, 1.710E-08, 8.062E-08, 7.095E-07, 2.090E-01, 6.217E+11, 1.245E-09, 1.552E-11, 4.748E-09, 9.541E-15, 4.866E-09, 4.836E-12, 2.272E-10, 7.452E-10, 1.757E-12, 3.000E-12, 8.217E-11, 6.939E-11, 7.129E-11, 1.809E-10, 7.810E-01, 1.055E-10, 1.147E-10, 1.006E-10, 4.348E-15, 6.117E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.079E-14, 8.537E-10, 3.016E-10,nan, 5.726E-12, 1.056E-11, 8.743E-11, 6.839E-12, 4.946E-12, 9.811E-10, 5.712E-09, 7.000E-11, 9.145E-11, 2.589E-12, 1.330E-12, 4.748E-09, 6.580E-16, 4.941E-15, 0.000E+00, 9.626E-13, 4.649E-12, 9.626E-13, 9.626E-13, 1.442E-12, 5.390E-12, 5.182E-12,nan,nan,nan,nan,nan, 1.552E-11, 4.613E-28, 1.724E-11
 2.805E+01, 1.778E+01, 2.296E+02, 4.505E-06, 3.300E-04, 6.219E-06, 1.783E-08, 7.720E-08, 6.886E-07, 2.090E-01, 5.621E+11, 1.537E-09, 1.496E-11, 5.106E-09, 8.708E-15, 4.583E-09, 6.469E-12, 2.416E-10, 8.056E-10, 1.791E-12, 3.000E-12, 1.068E-10, 5.880E-11, 7.543E-11, 1.974E-10, 7.810E-01, 1.033E-10, 9.623E-11, 1.102E-10, 3.746E-15, 4.951E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.270E-14, 8.333E-10, 2.832E-10,nan, 4.105E-12, 8.057E-12, 7.923E-11, 6.518E-12, 4.325E-12, 9.440E-10, 5.449E-09, 6.979E-11, 9.072E-11, 2.489E-12, 1.294E-12, 5.106E-09, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E-13, 4.481E-12, 9.278E-13, 9.278E-13, 1.398E-12, 5.196E-12, 4.994E-12,nan,nan,nan,nan,nan, 1.496E-11, 3.523E-28, 1.718E-11
 2.874E+01, 1.616E+01, 2.310E+02, 4.574E-06, 3.300E-04, 6.496E-06, 1.860E-08, 7.358E-08, 6.683E-07, 2.090E-01, 5.079E+11, 1.861E-09, 1.441E-11, 5.480E-09, 7.871E-15, 4.284E-09, 8.326E-12, 2.563E-10, 8.746E-10, 1.829E-12, 3.000E-12, 1.345E-10, 4.843E-11, 7.965E-11, 2.143E-10, 7.810E-01, 1.012E-10, 7.882E-11, 1.194E-10, 3.311E-15, 3.953E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.478E-14, 8.012E-10, 2.599E-10,nan, 2.939E-12, 6.063E-12, 7.128E-11, 6.199E-12, 3.740E-12, 8.874E-10, 5.151E-09, 6.953E-11, 8.989E-11, 2.386E-12, 1.260E-12, 5.480E-09, 0.000E+00, 0.000E+00, 0.000E+00, 8.927E-13, 4.311E-12, 8.927E-13, 8.927E-13, 1.354E-12, 4.999E-12, 4.805E-12,nan,nan,nan,nan,nan, 1.441E-11, 3.515E-28, 1.712E-11
 2.937E+01, 1.468E+01, 2.324E+02, 4.637E-06, 3.300E-04, 6.748E-06, 1.930E-08, 7.029E-08, 6.499E-07, 2.090E-01, 4.586E+11, 2.155E-09, 1.390E-11, 5.820E-09, 7.110E-15, 4.012E-09, 1.001E-11, 2.697E-10, 9.373E-10, 1.865E-12, 3.000E-12, 1.598E-10, 3.902E-11, 8.347E-11, 2.296E-10, 7.810E-01, 9.924E-11, 6.301E-11, 1.277E-10, 2.915E-15, 3.046E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.666E-14, 7.720E-10, 2.387E-10,nan, 1.879E-12, 4.252E-12, 6.405E-11, 5.910E-12, 3.209E-12, 8.359E-10, 4.881E-09, 6.930E-11, 8.913E-11, 2.293E-12, 1.230E-12, 5.820E-09, 0.000E+00, 0.000E+00, 0.000E+00, 8.608E-13, 4.157E-12, 8.608E-13, 8.608E-13, 1.313E-12, 4.821E-12, 4.634E-12,nan,nan,nan,nan,nan, 1.390E-11, 3.508E-28, 1.707E-11
 2.994E+01, 1.334E+01, 2.336E+02, 4.694E-06, 3.300E-04, 6.977E-06, 1.994E-08, 6.730E-08, 6.332E-07, 2.090E-01, 4.139E+11, 2.423E-09, 1.345E-11, 6.129E-09, 6.420E-15, 3.765E-09, 1.155E-11, 2.818E-10, 9.943E-10, 1.897E-12, 3.000E-12, 1.827E-10, 3.046E-11, 8.695E-11, 2.436E-10, 7.810E-01, 9.748E-11, 4.865E-11, 1.352E-10, 2.556E-15, 2.223E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.838E-14, 7.455E-10, 2.194E-10,nan, 9.171E-13, 2.607E-12, 5.749E-11, 5.646E-12, 2.727E-12, 7.892E-10, 4.636E-09, 6.908E-11, 8.844E-11, 2.209E-12, 1.203E-12, 6.129E-09, 0.000E+00, 0.000E+00, 0.000E+00, 8.318E-13, 4.017E-12, 8.318E-13, 8.318E-13, 1.277E-12, 4.658E-12, 4.478E-12,nan,nan,nan,nan,nan, 1.345E-11, 3.501E-28, 1.702E-11
 3.070E+01, 1.212E+01, 2.352E+02, 4.742E-06, 3.300E-04, 7.306E-06, 2.074E-08, 6.216E-08, 6.114E-07, 2.090E-01, 3.740E+11, 3.029E-09, 1.304E-11, 6.452E-09, 5.607E-15, 3.420E-09, 1.790E-11, 2.933E-10, 1.078E-09, 2.000E-12, 3.000E-12, 2.328E-10, 2.473E-11, 9.111E-11, 2.592E-10, 7.810E-01, 9.538E-11, 3.905E-11, 1.360E-10, 2.336E-15, 1.781E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.165E-14, 6.637E-10, 1.890E-10,nan, 6.256E-13, 1.917E-12, 5.075E-11, 5.322E-12, 2.313E-12, 6.815E-10, 4.231E-09, 6.852E-11, 8.672E-11, 2.172E-12, 1.164E-12, 6.452E-09, 0.000E+00, 0.000E+00, 0.000E+00, 7.945E-13, 3.837E-12, 7.945E-13, 7.945E-13, 1.221E-12, 4.449E-12, 4.277E-12,nan,nan,nan,nan,nan, 1.304E-11, 3.489E-28, 1.694E-11
