ALT,P,T,H2O,CO2,O3,CO,N2O,CH4,O2,BRD,NO,SO2_HI,NO2_HI,NH3,HNO3_HI,OH,HF,HCL,HBR,HI,CLO,OCS,H2CO,HOCL,N2,HCN,CH3CL,H2O2,C2H2,C2H6,PH3,COF2,SF6,H2S,HCOOH,HO2,O,CLONO2_HI,NOPLUS,HOBR,C2H4,CH3OH,CH3BR,CH3CN_HI,CF4_HI,C4H2,HC3N,H2,CS,SO3,BRO,CLONO2_XS,HNO4,CHCL2F,CCL4,F11,F12,C2CL2F4,C2CL3F3,N2O5,HNO3_XS,CF4_XS,CHCLF2,CCLF3,C2CLF5,NO2_XS,PAN,ACET,CH3CN_XS,CHF2CF3,CFH2CF3,CF3CH3,CH3CHF2,CH2F2,CCl2FCH3,CH3CClF2,??????,CHCl2CF3,CHClFCF3,CHCl2C2F5,C2HCl2F3CF2,SO2_XS,ISOP,CHF3
 3.141E+01, 1.101E+01, 2.367E+02, 4.784E-06, 3.300E-04, 7.619E-06, 2.150E-08, 5.720E-08, 5.908E-07, 2.090E-01, 3.378E+11, 3.620E-09, 1.267E-11, 6.750E-09, 4.849E-15, 3.093E-09, 2.424E-11, 3.038E-10, 1.157E-09, 2.102E-12, 3.000E-12, 2.817E-10, 1.976E-11, 9.500E-11, 2.737E-10, 7.810E-01, 9.342E-11, 3.072E-11, 1.360E-10, 2.149E-15, 1.414E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.481E-14, 5.829E-10, 1.599E-10,nan, 4.267E-13, 1.381E-12, 4.454E-11, 5.017E-12, 1.940E-12, 5.762E-10, 3.843E-09, 6.796E-11, 8.504E-11, 2.144E-12, 1.127E-12, 6.750E-09, 0.000E+00, 0.000E+00, 0.000E+00, 7.593E-13, 3.667E-12, 7.593E-13, 7.593E-13, 1.167E-12, 4.252E-12, 4.088E-12,nan,nan,nan,nan,nan, 1.267E-11, 3.478E-28, 1.686E-11
 3.205E+01, 1.000E+01, 2.380E+02, 4.823E-06, 3.300E-04, 7.903E-06, 2.218E-08, 5.271E-08, 5.722E-07, 2.090E-01, 3.049E+11, 4.157E-09, 1.233E-11, 7.022E-09, 4.159E-15, 2.796E-09, 3.000E-11, 3.134E-10, 1.230E-09, 2.195E-12, 3.000E-12, 3.261E-10, 1.524E-11, 9.854E-11, 2.868E-10, 7.810E-01, 9.164E-11, 2.316E-11, 1.360E-10, 1.978E-15, 1.081E-12, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.769E-14, 5.095E-10, 1.335E-10,nan, 2.460E-13, 8.938E-13, 3.890E-11, 4.740E-12, 1.601E-12, 4.805E-10, 3.490E-09, 6.746E-11, 8.351E-11, 2.118E-12, 1.093E-12, 7.022E-09, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-13, 3.513E-12, 7.274E-13, 7.274E-13, 1.119E-12, 4.073E-12, 3.916E-12,nan,nan,nan,nan,nan, 1.233E-11, 3.467E-28, 1.680E-11
 3.269E+01, 9.085E+00, 2.395E+02, 4.858E-06, 3.300E-04, 8.162E-06, 2.283E-08, 4.861E-08, 5.547E-07, 2.090E-01, 2.751E+11, 4.732E-09, 1.206E-11, 7.215E-09, 3.536E-15, 2.517E-09, 3.783E-11, 3.222E-10, 1.302E-09, 2.303E-12, 3.000E-12, 3.687E-10, 1.150E-11, 1.018E-10, 2.979E-10, 7.810E-01, 8.995E-11, 1.708E-11, 1.342E-10, 1.834E-15, 8.098E-13, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 3.086E-14, 4.386E-10, 1.098E-10,nan, 1.121E-13, 5.203E-13, 3.383E-11, 4.476E-12, 1.310E-12, 3.940E-10, 3.147E-09, 6.698E-11, 8.153E-11, 2.096E-12, 1.061E-12, 7.215E-09, 0.000E+00, 0.000E+00, 0.000E+00, 6.966E-13, 3.364E-12, 6.966E-13, 6.966E-13, 1.070E-12, 3.901E-12, 3.750E-12,nan,nan,nan,nan,nan, 1.206E-11, 3.457E-28, 1.673E-11
 3.344E+01, 8.254E+00, 2.413E+02, 4.888E-06, 3.300E-04, 8.401E-06, 2.349E-08, 4.485E-08, 5.372E-07, 2.090E-01, 2.484E+11, 5.512E-09, 1.191E-11, 7.236E-09, 2.980E-15, 2.233E-09, 5.262E-11, 3.305E-10, 1.389E-09, 2.471E-12, 3.000E-12, 4.138E-10, 9.169E-12, 1.048E-10, 3.054E-10, 7.810E-01, 8.822E-11, 1.393E-11, 1.273E-10, 1.732E-15, 6.582E-13, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 3.541E-14, 3.614E-10, 8.920E-11,nan, 8.001E-14, 3.849E-13, 2.939E-11, 4.199E-12, 1.092E-12, 3.168E-10, 2.768E-09, 6.649E-11, 7.800E-11, 2.081E-12, 1.024E-12, 7.236E-09, 0.000E+00, 0.000E+00, 0.000E+00, 6.634E-13, 3.204E-12, 6.634E-13, 6.634E-13, 1.014E-12, 3.715E-12, 3.571E-12,nan,nan,nan,nan,nan, 1.191E-11, 3.445E-28, 1.666E-11
 3.474E+01, 6.813E+00, 2.445E+02, 4.939E-06, 3.300E-04, 8.816E-06, 2.464E-08, 3.833E-08, 5.070E-07, 2.090E-01, 2.021E+11, 6.865E-09, 1.165E-11, 7.273E-09, 2.016E-15, 1.740E-09, 7.828E-11, 3.450E-10, 1.539E-09, 2.761E-12, 3.000E-12, 4.921E-10, 5.131E-12, 1.099E-10, 3.184E-10, 7.810E-01, 8.521E-11, 8.462E-12, 1.154E-10, 1.556E-15, 3.954E-13, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 4.329E-14, 2.277E-10, 5.351E-11,nan, 2.435E-14, 1.501E-13, 2.169E-11, 3.720E-12, 7.138E-13, 1.828E-10, 2.111E-09, 6.564E-11, 7.186E-11, 2.055E-12, 9.617E-13, 7.273E-09, 0.000E+00, 0.000E+00, 0.000E+00, 6.057E-13, 2.926E-12, 6.057E-13, 6.057E-13, 9.152E-13, 3.393E-12, 3.261E-12,nan,nan,nan,nan,nan, 1.165E-11, 3.424E-28, 1.654E-11
 3.688E+01, 5.109E+00, 2.498E+02, 4.988E-06, 3.300E-04, 8.750E-06, 2.659E-08, 2.814E-08, 4.591E-07, 2.090E-01, 1.485E+11, 8.791E-09, 1.198E-11, 6.514E-09, 1.149E-15, 1.160E-09, 1.484E-10, 3.660E-10, 1.660E-09, 3.473E-12, 3.000E-12, 5.823E-10, 2.276E-12, 1.125E-10, 3.082E-10, 7.810E-01, 8.130E-11, 4.108E-12, 9.206E-11, 1.370E-15, 1.859E-13, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 6.031E-14, 9.405E-11, 2.241E-11,nan, 4.041E-15, 3.741E-14, 1.336E-11, 3.068E-12, 3.706E-13, 7.056E-11, 1.255E-09, 6.512E-11, 6.166E-11, 1.952E-12, 8.552E-13, 6.514E-09, 0.000E+00, 0.000E+00, 0.000E+00, 5.189E-13, 2.506E-12, 5.189E-13, 5.189E-13, 7.843E-13, 2.907E-12, 2.794E-12,nan,nan,nan,nan,nan, 1.198E-11, 3.397E-28, 1.639E-11
 3.750E+01, 4.642E+00, 2.513E+02, 5.000E-06, 3.300E-04, 8.700E-06, 2.716E-08, 2.520E-08, 4.453E-07, 2.090E-01, 1.339E+11, 9.338E-09, 1.210E-11, 6.261E-09, 9.268E-16, 1.001E-09, 1.699E-10, 3.720E-10, 1.690E-09, 3.689E-12, 3.000E-12, 6.069E-10, 1.602E-12, 1.130E-10, 3.040E-10, 7.810E-01, 8.020E-11, 3.034E-12, 8.512E-11, 1.320E-15, 1.342E-13, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 6.541E-14, 5.879E-11, 1.451E-11,nan, 1.060E-15, 1.588E-14, 1.112E-11, 2.885E-12, 2.823E-13, 4.239E-11, 1.016E-09, 6.500E-11, 5.869E-11, 1.920E-12, 8.241E-13, 6.261E-09, 0.000E+00, 0.000E+00, 0.000E+00, 4.941E-13, 2.386E-12, 4.941E-13, 4.941E-13, 7.475E-13, 2.767E-12, 2.660E-12,nan,nan,nan,nan,nan, 1.210E-11, 3.390E-28, 1.635E-11
 4.046E+01, 3.162E+00, 2.586E+02, 5.136E-06, 3.300E-04, 7.249E-06, 2.994E-08, 1.631E-08, 3.820E-07, 2.090E-01, 8.872E+10, 1.133E-08, 1.413E-11, 3.666E-09, 2.563E-16, 4.818E-10, 3.071E-10, 3.977E-10, 1.744E-09, 5.132E-12, 3.000E-12, 5.655E-10, 6.280E-13, 9.872E-11, 2.327E-10, 7.810E-01, 7.570E-11, 1.238E-12, 6.151E-11, 1.162E-15, 4.818E-14, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 8.942E-14, 7.451E-12, 2.887E-12,nan, 4.070E-17, 1.655E-15, 5.546E-12, 2.240E-12, 1.107E-13, 6.384E-12, 3.380E-10, 6.500E-11, 4.735E-11, 1.776E-12, 6.803E-13, 3.691E-09, 0.000E+00, 0.000E+00, 0.000E+00, 4.029E-13, 1.946E-12, 4.029E-13, 4.029E-13, 6.398E-13, 2.257E-12, 2.169E-12,nan,nan,nan,nan,nan, 1.413E-11, 3.356E-28, 1.623E-11
 4.196E+01, 2.610E+00, 2.624E+02, 5.256E-06, 3.300E-04, 6.259E-06, 3.100E-08, 1.284E-08, 3.504E-07, 2.090E-01, 7.222E+10, 1.175E-08, 1.587E-11, 2.568E-09, 1.322E-16, 3.131E-10, 3.797E-10, 4.067E-10, 1.756E-09, 5.865E-12, 3.000E-12, 4.682E-10, 4.863E-13, 8.461E-11, 1.823E-10, 7.810E-01, 7.372E-11, 9.671E-13, 5.431E-11, 1.102E-15, 2.933E-14, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 9.836E-14, 2.951E-12, 1.418E-12,nan, 1.456E-17, 7.200E-16, 4.005E-12, 1.995E-12, 7.298E-14, 2.745E-12, 1.818E-10, 6.500E-11, 4.407E-11, 1.698E-12, 6.155E-13, 2.575E-09, 0.000E+00, 0.000E+00, 0.000E+00, 3.686E-13, 1.780E-12, 3.686E-13, 3.686E-13, 6.042E-13, 2.065E-12, 1.984E-12,nan,nan,nan,nan,nan, 1.587E-11, 3.344E-28, 1.620E-11
 4.348E+01, 2.154E+00, 2.661E+02, 5.359E-06, 3.300E-04, 5.350E-06, 3.204E-08, 1.004E-08, 3.186E-07, 2.090E-01, 5.878E+10, 1.182E-08, 1.827E-11, 1.769E-09, 6.463E-17, 2.005E-10, 4.473E-10, 4.143E-10, 1.772E-09, 6.413E-12, 3.000E-12, 3.614E-10, 3.953E-13, 6.719E-11, 1.378E-10, 7.810E-01, 7.182E-11, 7.900E-13, 4.883E-11, 1.047E-15, 1.774E-14, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.021E-13, 8.637E-13, 6.257E-13,nan, 3.294E-18, 2.616E-16, 2.877E-12, 1.786E-12, 4.758E-14, 9.516E-13, 8.966E-11, 6.500E-11, 4.002E-11, 1.623E-12, 5.613E-13, 1.769E-09, 0.000E+00, 0.000E+00, 0.000E+00, 3.381E-13, 1.632E-12, 3.381E-13, 3.381E-13, 5.719E-13, 1.894E-12, 1.819E-12,nan,nan,nan,nan,nan, 1.827E-11, 3.328E-28, 1.617E-11
 4.577E+01, 1.616E+00, 2.715E+02, 5.465E-06, 3.300E-04, 4.193E-06, 3.362E-08, 6.945E-09, 2.723E-07, 2.090E-01, 4.318E+10, 1.148E-08, 2.306E-11, 1.001E-09, 2.464E-17, 1.075E-10, 5.319E-10, 4.219E-10, 1.793E-09, 6.921E-12, 3.000E-12, 2.218E-10, 3.174E-13, 3.840E-11, 8.259E-11, 7.810E-01, 6.908E-11, 6.348E-13, 4.243E-11, 9.776E-16, 9.223E-15, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 9.899E-14, 1.173E-13, 1.739E-13,nan, 3.892E-19, 5.832E-17, 1.747E-12, 1.531E-12, 2.506E-14, 1.634E-13, 2.704E-11, 6.431E-11, 3.308E-11, 1.510E-12, 4.974E-13, 1.001E-09, 0.000E+00, 0.000E+00, 0.000E+00, 3.040E-13, 1.468E-12, 3.040E-13, 3.040E-13, 5.248E-13, 1.703E-12, 1.636E-12,nan,nan,nan,nan,nan, 2.306E-11, 3.304E-28, 1.610E-11
 4.727E+01, 1.334E+00, 2.747E+02, 5.495E-06, 3.300E-04, 3.593E-06, 3.470E-08, 5.538E-09, 2.429E-07, 2.090E-01, 3.521E+10, 1.106E-08, 2.708E-11, 7.108E-10, 1.456E-17, 8.107E-11, 5.727E-10, 4.237E-10, 1.799E-09, 7.059E-12, 3.000E-12, 1.648E-10, 2.850E-13, 1.925E-11, 5.366E-11, 7.810E-01, 6.728E-11, 5.700E-13, 3.859E-11, 9.398E-16, 6.925E-15, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 9.156E-14, 3.205E-14, 7.515E-14,nan, 1.001E-19, 2.153E-17, 1.257E-12, 1.396E-12, 1.641E-14, 5.395E-14, 1.187E-11, 6.296E-11, 2.812E-11, 1.432E-12, 4.650E-13, 7.108E-10, 0.000E+00, 0.000E+00, 0.000E+00, 2.920E-13, 1.411E-12, 2.920E-13, 2.920E-13, 4.914E-13, 1.636E-12, 1.573E-12,nan,nan,nan,nan,nan, 2.708E-11, 3.292E-28, 1.605E-11
 4.964E+01, 1.000E+00, 2.756E+02, 5.500E-06, 3.300E-04, 2.901E-06, 3.622E-08, 3.519E-09, 2.008E-07, 2.090E-01, 2.630E+10, 1.040E-08, 3.446E-11, 4.752E-10, 7.978E-18, 5.861E-11, 6.611E-10, 4.249E-10, 1.800E-09, 7.131E-12, 3.000E-12, 1.115E-10, 2.518E-13, 6.719E-12, 2.875E-11, 7.810E-01, 6.469E-11, 5.035E-13, 3.526E-11, 8.904E-16, 5.005E-15, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 7.318E-14, 4.317E-15, 2.294E-14,nan, 1.289E-20, 5.420E-18, 8.283E-13, 1.252E-12, 9.550E-15, 1.099E-14, 3.766E-12, 5.783E-11, 2.141E-11, 1.317E-12, 4.258E-13, 4.752E-10, 0.000E+00, 0.000E+00, 0.000E+00, 2.848E-13, 1.375E-12, 2.848E-13, 2.848E-13, 4.380E-13, 1.595E-12, 1.533E-12,nan,nan,nan,nan,nan, 3.446E-11, 3.273E-28, 1.595E-11
 5.309E+01, 6.813E-01, 2.717E+02, 5.407E-06, 3.300E-04, 2.181E-06, 3.817E-08, 2.463E-09, 1.715E-07, 2.090E-01, 1.811E+10, 1.018E-08, 4.197E-11, 3.787E-10, 5.689E-18, 4.870E-11, 8.760E-10, 4.250E-10, 1.800E-09, 7.146E-12, 3.000E-12, 8.724E-11, 2.352E-13, 3.182E-12, 1.893E-11, 7.810E-01, 6.294E-11, 4.705E-13, 3.567E-11, 8.583E-16, 4.152E-15, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 4.413E-14, 7.510E-16, 7.906E-15,nan, 2.311E-21, 1.653E-18, 5.330E-13, 1.111E-12, 5.483E-15, 2.812E-15, 1.430E-12, 5.429E-11, 1.712E-11, 1.164E-12, 3.786E-13, 3.787E-10, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E-13, 1.323E-12, 2.740E-13, 2.740E-13, 3.847E-13, 1.534E-12, 1.475E-12,nan,nan,nan,nan,nan, 4.197E-11, 3.239E-28, 1.582E-11
 5.771E+01, 3.831E-01, 2.627E+02, 5.160E-06, 3.300E-04, 1.529E-06, 4.330E-08, 1.673E-09, 1.534E-07, 2.090E-01, 1.050E+10, 1.010E-08, 4.894E-11, 3.097E-10, 4.181E-18, 4.119E-11, 1.412E-09, 4.250E-10, 1.800E-09, 7.150E-12, 3.000E-12, 6.936E-11, 2.215E-13, 1.484E-12, 1.256E-11, 7.810E-01, 6.107E-11, 4.430E-13, 4.505E-11, 8.251E-16, 3.513E-15, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.802E-14, 3.371E-17, 1.337E-15,nan, 1.071E-22, 2.096E-19, 2.759E-13, 9.434E-13, 2.331E-15, 2.264E-16, 3.720E-13, 5.120E-11, 1.221E-11, 9.807E-13, 3.226E-13, 3.097E-10, 0.000E+00, 0.000E+00, 0.000E+00, 2.666E-13, 1.287E-12, 2.666E-13, 2.666E-13, 3.327E-13, 1.493E-12, 1.435E-12,nan,nan,nan,nan,nan, 4.894E-11, 2.802E-28, 1.567E-11
 6.213E+01, 2.154E-01, 2.499E+02, 4.745E-06, 3.300E-04, 1.087E-06, 5.407E-08, 1.228E-09, 1.500E-07, 2.090E-01, 6.192E+09, 1.019E-08, 5.133E-11, 2.714E-10, 3.379E-18, 3.691E-11, 2.602E-09, 4.250E-10, 1.800E-09, 7.150E-12, 3.000E-12, 5.968E-11, 2.126E-13, 8.952E-13, 9.581E-12, 7.810E-01, 5.960E-11, 4.256E-13, 8.376E-11, 7.985E-16, 3.152E-15, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.802E-14, 1.742E-18, 2.440E-16,nan, 2.999E-24, 2.134E-20, 1.396E-13, 8.005E-13, 9.455E-16, 4.633E-18, 1.292E-13, 4.847E-11, 6.341E-12, 8.328E-13, 2.770E-13, 2.714E-10, 0.000E+00, 0.000E+00, 0.000E+00, 2.666E-13, 1.287E-12, 2.666E-13, 2.666E-13, 2.945E-13, 1.493E-12, 1.435E-12,nan,nan,nan,nan,nan, 5.133E-11, 2.212E-28, 1.553E-11
 6.771E+01, 1.000E-01, 2.282E+02, 4.021E-06, 3.300E-04, 5.833E-07, 9.309E-08, 8.793E-10, 1.500E-07, 2.090E-01, 3.129E+09, 1.095E-08, 4.682E-11, 2.411E-10, 2.767E-18, 3.371E-11, 5.609E-09, 4.250E-10, 1.800E-09, 7.150E-12, 3.000E-12, 5.260E-11, 2.053E-13, 5.928E-13, 7.674E-12, 7.810E-01, 5.810E-11, 4.105E-13, 2.620E-10, 7.705E-16, 2.877E-15, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 1.000E-20, 2.802E-14, 1.160E-19, 5.343E-17,nan, 7.960E-26, 1.666E-21, 5.647E-14, 6.414E-13, 2.886E-16, 8.910E-20, 2.804E-14, 4.288E-11, 7.792E-13, 6.778E-13, 2.289E-13, 2.411E-10, 0.000E+00, 0.000E+00, 0.000E+00, 2.692E-13, 1.300E-12, 2.692E-13, 2.692E-13, 2.431E-13, 1.507E-12, 1.448E-12,nan,nan,nan,nan,nan, 4.682E-11, 1.760E-28, 1.532E-11
